750	"public void test(){if(binOp){if(getLastChar()!=' '){append("" "");}append(op);append("" "");}else {append(op);}}"
751	"public void test(){if(lineLength>0){code.append('\n');lineLength=0;lineIndex++;lineStartPosition=code.length();}}"
752	"public void test(){if(lineBreak){if(sawFunction){startNewLine();sawFunction=false;}}int len=code.length();if(preferredBreakPosition==len-1){char ch=code.charAt(len-1);if(ch==';'){preferredBreakPosition=len;}}maybeCutLine();}"
753	"public void test(){if(preferredBreakPosition==len-1){char ch=code.charAt(len-1);if(ch==';'){preferredBreakPosition=len;}}}"
754	"public void test(){if(scopeFuncName.equals(name)){recursive=true;}else if(scopeFuncParent.getType()==Token.NAME&&scopeFuncParent.getString().equals(name)){recursive=true;}else {for(Scope s=t.getScope();s.getParent()!=null;s=s.getParent()){Node curRoot=s.getRootNode();if(curRoot.getParent().getType()==Token.ASSIGN){Node owner=curRoot.getParent().getFirstChild();while(owner.getType()==Token.GETPROP){owner=owner.getFirstChild();}if(owner.getType()==Token.NAME&&owner.getString().equals(name)){recursive=true;break;}}}}}"
755	"public void test(){if(scopeFuncParent.getType()==Token.NAME&&scopeFuncParent.getString().equals(name)){recursive=true;}else {for(Scope s=t.getScope();s.getParent()!=null;s=s.getParent()){Node curRoot=s.getRootNode();if(curRoot.getParent().getType()==Token.ASSIGN){Node owner=curRoot.getParent().getFirstChild();while(owner.getType()==Token.GETPROP){owner=owner.getFirstChild();}if(owner.getType()==Token.NAME&&owner.getString().equals(name)){recursive=true;break;}}}}}"
756	"public void test(){if(owner.getType()==Token.NAME&&owner.getString().equals(name)){recursive=true;break;}}"
757	"public void test(){if(relationship!=null&&name.getString().equals(relationship.subclassName)){return info.addDeclaration(new Declaration(t.getModule(),parent,gramps,gramps.getParent()));}}"
758	"public void test(){if(n.getType()==Token.CALL){Node functionName=n.getFirstChild();return functionName.getType()==Token.NAME&&(functionName.getString().equals(CrossModuleMethodMotion.STUB_METHOD_NAME)||functionName.getString().equals(CrossModuleMethodMotion.UNSTUB_METHOD_NAME));}else if(n.getType()==Token.ARRAYLIT||n.getType()==Token.OBJECTLIT){boolean isObjectLit=n.getType()==Token.OBJECTLIT;for(Node child=n.getFirstChild();child!=null;child=child.getNext()){if(!canMoveValue(isObjectLit?child.getFirstChild():child)){return false;}}return true;}}"
759	"public void test(){SourceExcerptProvider source=getSource();String sourceExcerpt=source==null?null:excerpt.get(source,error.sourceName,error.lineNumber,excerptFormatter);StringBuilder b=new StringBuilder();if(error.sourceName!=null){b.append(error.sourceName);if(error.lineNumber>0){b.append(':');b.append(error.lineNumber);}b.append("": "");}}"
760	"public void test(){SourceExcerptProvider source=getSource();String sourceExcerpt=source==null?null:excerpt.get(source,error.sourceName,error.lineNumber,excerptFormatter);StringBuilder b=new StringBuilder();if(error.sourceName!=null){b.append(error.sourceName);if(error.lineNumber>0){b.append(':');b.append(error.lineNumber);}b.append("": "");}b.append(getLevelName(warning?CheckLevel.WARNING:CheckLevel.ERROR));}"
761	"public void test(){if(error.sourceName!=null){b.append(error.sourceName);if(error.lineNumber>0){b.append(':');b.append(error.lineNumber);}b.append("": "");}}"
762	"public void test(){if(error.lineNumber>0){b.append(':');b.append(error.lineNumber);}}"
763	"public void test(){StringBuilder b=new StringBuilder();if(error.sourceName!=null){b.append(error.sourceName);if(error.lineNumber>0){b.append(':');b.append(error.lineNumber);}b.append("": "");}b.append(getLevelName(warning?CheckLevel.WARNING:CheckLevel.ERROR));b.append("" - "");b.append(error.description);}"
764	"public void test(){if(error.sourceName!=null){b.append(error.sourceName);if(error.lineNumber>0){b.append(':');b.append(error.lineNumber);}b.append("": "");}b.append(getLevelName(warning?CheckLevel.WARNING:CheckLevel.ERROR));b.append("" - "");b.append(error.description);b.append('\n');}"
765	"public void test(){if(sourceExcerpt!=null){b.append(sourceExcerpt);b.append('\n');int charno=error.getCharno();if(excerpt.equals(LINE)&&0<=charno&&charno<sourceExcerpt.length()){for(int i=0;i<charno;i++){char c=sourceExcerpt.charAt(i);if(Character.isWhitespace(c)){b.append(c);}else {b.append(' ');}}b.append(""^\n"");}}}"
766	"public void test(){if(excerpt.equals(LINE)&&0<=charno&&charno<sourceExcerpt.length()){for(int i=0;i<charno;i++){char c=sourceExcerpt.charAt(i);if(Character.isWhitespace(c)){b.append(c);}else {b.append(' ');}}b.append(""^\n"");}}"
767	"public void test(){for(int i=0;i<charno;i++){char c=sourceExcerpt.charAt(i);if(Character.isWhitespace(c)){b.append(c);}else {b.append(' ');}}}"
768	"public void test(){if(Character.isWhitespace(c)){b.append(c);}else {b.append(' ');}}"
769	"public void test(){if(sourceExcerpt!=null){b.append(sourceExcerpt);b.append('\n');int charno=error.getCharno();if(excerpt.equals(LINE)&&0<=charno&&charno<sourceExcerpt.length()){for(int i=0;i<charno;i++){char c=sourceExcerpt.charAt(i);if(Character.isWhitespace(c)){b.append(c);}else {b.append(' ');}}b.append(""^\n"");}}return b.toString();}"
770	"public void test(){if(code.length()==0){return null;}}"
771	"public void test(){if(region==null){return null;}String code=region.getSourceExcerpt();if(code.length()==0){return null;}int numberLength=Integer.toString(region.getEndingLineNumber()).length();StringBuilder builder=new StringBuilder(code.length()*2);int start=0;int end=code.indexOf('\n',start);}"
772	"public void test(){if(region==null){return null;}String code=region.getSourceExcerpt();if(code.length()==0){return null;}int numberLength=Integer.toString(region.getEndingLineNumber()).length();StringBuilder builder=new StringBuilder(code.length()*2);int start=0;int end=code.indexOf('\n',start);int lineNumber=region.getBeginningLineNumber();}"
773	"public void test(){if(line.length()==0){return builder.substring(0,builder.length()-1);}}"
774	"public void test(){String line;if(end<0){line=code.substring(start);if(line.length()==0){return builder.substring(0,builder.length()-1);}}else {line=code.substring(start,end);}builder.append(""  "");int spaces=numberLength-Integer.toString(lineNumber).length();builder.append(Strings.repeat("" "",spaces));}"
775	"public void test(){if(end<0){line=code.substring(start);if(line.length()==0){return builder.substring(0,builder.length()-1);}}else {line=code.substring(start,end);}builder.append(""  "");int spaces=numberLength-Integer.toString(lineNumber).length();builder.append(Strings.repeat("" "",spaces));builder.append(lineNumber);}"
776	"public void test(){if(end<0){line=code.substring(start);if(line.length()==0){return builder.substring(0,builder.length()-1);}}else {line=code.substring(start,end);}builder.append(""  "");int spaces=numberLength-Integer.toString(lineNumber).length();builder.append(Strings.repeat("" "",spaces));builder.append(lineNumber);builder.append(""| "");}"
777	"public void test(){int spaces=numberLength-Integer.toString(lineNumber).length();builder.append(Strings.repeat("" "",spaces));builder.append(lineNumber);builder.append(""| "");if(end<0){builder.append(line);start=-1;}else {builder.append(line);builder.append('\n');start=end+1;end=code.indexOf('\n',start);lineNumber++;}}"
778	"public void test(){builder.append(lineNumber);builder.append(""| "");if(end<0){builder.append(line);start=-1;}else {builder.append(line);builder.append('\n');start=end+1;end=code.indexOf('\n',start);lineNumber++;}}"
779	"public void test(){if(end<0){builder.append(line);start=-1;}else {builder.append(line);builder.append('\n');start=end+1;end=code.indexOf('\n',start);lineNumber++;}}"
780	"public void test(){if(scriptName.equals(oldVar.getInputName())){varsToRemove.add(oldVar);}}"
781	"public void test(){if(firstChild.getType()==Token.GETPROP&&firstChild.getLastChild().getString().equals(""prototype"")){Node maybeOwner=firstChild.getFirstChild();if(maybeOwner.isQualifiedName()){return maybeOwner;}}}"
782	"public void test(){if(objNode.getType()==Token.GETPROP&&objNode.getLastChild().getString().equals(""prototype"")){builder.inferThisType(info,objNode.getFirstChild());searchedForThisType=true;}else if(objNode.getType()==Token.THIS){builder.inferThisType(info,objNode.getJSType());searchedForThisType=true;}}"
783	"public void test(){if((fnType.isConstructor()||fnType.isInterface())&&!fnType.equals(getNativeType(U2U_CONSTRUCTOR_TYPE))){FunctionType superClassCtor=fnType.getSuperClassConstructor();scopeToDeclareIn.declare(variableName+"".prototype"",n,fnType.getPrototype(),input,superClassCtor==null||superClassCtor.getInstanceType().equals(getNativeType(OBJECT_TYPE)));if(newVar.getInitialValue()==null&&!isExtern&&variableName.equals(fnType.getInstanceType().getReferenceName())){compiler.report(JSError.make(sourceName,n,fnType.isConstructor()?CTOR_INITIALIZER:IFACE_INITIALIZER,variableName));}}}"
784	"public void test(){if(newVar.getInitialValue()==null&&!isExtern&&variableName.equals(fnType.getInstanceType().getReferenceName())){compiler.report(JSError.make(sourceName,n,fnType.isConstructor()?CTOR_INITIALIZER:IFACE_INITIALIZER,variableName));}}"
785	"public void test(){if(isGlobalVar&&""Window"".equals(variableName)){FunctionType globalThisCtor=typeRegistry.getNativeObjectType(GLOBAL_THIS).getConstructor();globalThisCtor.getInstanceType().clearCachedValues();globalThisCtor.getPrototype().clearCachedValues();globalThisCtor.setPrototypeBasedOn(((FunctionType)type).getInstanceType());}}"
786	"public void test(){if(rValue.getType()==Token.OR){Node firstClause=rValue.getFirstChild();Node secondClause=firstClause.getNext();boolean namesMatch=firstClause.getType()==Token.NAME&&lValue.getType()==Token.NAME&&firstClause.getString().equals(lValue.getString());if(namesMatch&&secondClause.getJSType()!=null&&!secondClause.getJSType().isUnknownType()){return secondClause.getJSType();}}}"
787	"public void test(){if(""prototype"".equals(propName)){Var qVar=scope.getVar(qName);if(qVar!=null){if(!qVar.isTypeInferred()){return ;}if(qVar.getScope()==scope){scope.undeclare(qVar);}}}}"
788	"public void test(){int len=s.length();for(int index=0;index<len;index++){char c=s.charAt(index);if(c<'0'||c>'9'){return false;}}return len>0;}"
789	"public void test(){for(int index=0;index<len;index++){char c=s.charAt(index);if(c<'0'||c>'9'){return false;}}}"
790	"public void test(){if(c<'0'||c>'9'){return false;}}"
791	"public void test(){for(int i=0;i<s.length();i++){swtich (s.charAt(i)){case '\""' :doubleq++;break;case '\'' :singleq++;break;}}}"
792	"public void test(){if(i>=2&&((s.charAt(i-1)=='-'&&s.charAt(i-2)=='-')||(s.charAt(i-1)==']'&&s.charAt(i-2)==']'))){sb.append(""\\>"");}else {sb.append(c);}}"
793	"public void test(){if(s.regionMatches(true,i+1,END_SCRIPT,0,END_SCRIPT.length())){sb.append(""<\\"");}else if(s.regionMatches(false,i+1,START_COMMENT,0,START_COMMENT.length())){sb.append(""<\\"");}else {sb.append(c);}}"
794	"public void test(){if(s.regionMatches(false,i+1,START_COMMENT,0,START_COMMENT.length())){sb.append(""<\\"");}else {sb.append(c);}}"
795	"public void test(){if(outputCharsetEncoder.canEncode(c)){sb.append(c);}else {appendHexJavaScriptRepresentation(sb,c);}}"
796	"public void test(){if(c>0x1f&&c<0x7f){sb.append(c);}else {appendHexJavaScriptRepresentation(sb,c);}}"
797	"public void test(){for(int i=0;i<s.length();i++){char c=s.charAt(i);if(c>0x1f&&c<0x7f){sb.append(c);}else {appendHexJavaScriptRepresentation(sb,c);}}}"
798	"public void test(){int i=0;Node c=n.getFirstChild();for(;c!=null&&i<maxCount;c=c.getNext()){if(c.getType()==Token.BLOCK){i+=getNonEmptyChildCount(c,maxCount-i);}else if(c.getType()!=Token.EMPTY){i++;}}return i;}"
799	"public void test(){for(;c!=null&&i<maxCount;c=c.getNext()){if(c.getType()==Token.BLOCK){i+=getNonEmptyChildCount(c,maxCount-i);}else if(c.getType()!=Token.EMPTY){i++;}}}"
800	"public void test(){if(c.getType()==Token.BLOCK){i+=getNonEmptyChildCount(c,maxCount-i);}else if(c.getType()!=Token.EMPTY){i++;}}"
801	"public void test(){if(c.getType()!=Token.EMPTY){i++;}}"
802	"public void test(){if(Character.isSupplementaryCodePoint(codePoint)){char[] surrogates=Character.toChars(codePoint);appendHexJavaScriptRepresentation(surrogates[0],out);appendHexJavaScriptRepresentation(surrogates[1],out);return ;}out.append(""\\u"").append(HEX_CHARS[(codePoint>>>12)&0xf]).append(HEX_CHARS[(codePoint>>>8)&0xf]).append(HEX_CHARS[(codePoint>>>4)&0xf]).append(HEX_CHARS[codePoint&0xf]);}"
803	"public void test(){for(int i=0;i<workList.size();++i){ConcreteScope scope=workList.get(i);for(Action action : scope.getActions()){for(Assignment assign : action.getAssignments(scope)){if(assign.slot.addConcreteType(assign.type)){changed=true;ConcreteScope varScope=assign.slot.getScope();if((varScope!=scope)&&!workSet.contains(varScope)){workSet.add(varScope);workList.add(varScope);}}}}}}"
804	"public void test(){ConcreteType origType=this.type;this.type=origType.unionWith(type);return !this.type.equals(origType);}"
805	"public void test(){for(int i=0;i<argTypes.size();++i){ConcreteSlot variable=(ConcreteSlot)fType.getParameterSlot(i);if(variable!=null){assigns.add(new Assignment(variable,argTypes.get(i)));}}}"
