661	"public void test(){for(int k=0;k<N;k++){a[i][j][k]=aV[i+N*(j+N*k)];}}"
662	"public void test(){for(int i=0;i<N;i++){for(int j=0;j<N;j++){for(int k=0;k<N;k++){result+=a[i][j][k]*pX[i];}}}}"
663	"public void test(){for(int k=0;k<N;k++){result+=a[i][j][k]*pX[i];}}"
664	"public void test(){for(int i=0;i<xval.length;++i){ final double[] xvalI=xval[i];if(xvalI==null){throw new NullArgumentException();}if(xvalI.length!=dimension){throw new DimensionMismatchException(xvalI.length,dimension);}samples.put(new ArrayRealVector(xvalI),yval[i]);}}"
665	"public void test(){for(int i=0;i<microsphereElements;i++){microsphere.add(new MicrosphereSurfaceElement(rand.nextVector()));}}"
666	"public void test(){for(int i=0;i<xLen;i++){if(fval[i].length!=yLen){throw new DimensionMismatchException(fval[i].length,yLen);}for(int j=0;j<yLen;j++){fX[j][i]=fval[i][j];}}}"
667	"public void test(){for(int j=0;j<yLen;j++){fX[j][i]=fval[i][j];}}"
668	"public void test(){for(int i=0;i<xLen;i++){xSplineY[i]=spInterpolator.interpolate(yval,fval[i]);}}"
669	"public void test(){for(int i=0;i<xLen;i++){dFdX[i][j]=f.value(xval[i]);}}"
670	"public void test(){for(int i=0;i<xLen;i++){ final UnivariateRealFunction f=xSplineY[i].derivative();for(int j=0;j<yLen;j++){dFdY[i][j]=f.value(yval[j]);}}}"
671	"public void test(){for(int j=0;j<yLen;j++){dFdY[i][j]=f.value(yval[j]);}}"
672	"public void test(){for(int i=0;i<xLen;i++){ final int nI=nextIndex(i,xLen); final int pI=previousIndex(i);for(int j=0;j<yLen;j++){ final int nJ=nextIndex(j,yLen); final int pJ=previousIndex(j);d2FdXdY[i][j]=(fval[nI][nJ]-fval[nI][pJ]+fval[pI][pJ])/((xval[nI]-xval[pI])*(yval[nJ]-yval[pJ]));}}}"
673	"public void test(){for(int j=0;j<yLen;j++){ final int nJ=nextIndex(j,yLen); final int pJ=previousIndex(j);d2FdXdY[i][j]=(fval[nI][nJ]-fval[nI][pJ]+fval[pI][pJ])/((xval[nI]-xval[pI])*(yval[nJ]-yval[pJ]));}}"
674	"public void test(){ final double x=xval[i];if(i>0){updateBandwidthInterval(xval,weights,i,bandwidthInterval);} final int ileft=bandwidthInterval[0]; final int iright=bandwidthInterval[1]; final int edge;if(xval[i]-xval[ileft]>xval[iright]-xval[i]){edge=ileft;}else {edge=iright;}}"
675	"public void test(){if(i>0){updateBandwidthInterval(xval,weights,i,bandwidthInterval);}}"
676	"public void test(){if(xval[i]-xval[ileft]>xval[iright]-xval[i]){edge=ileft;}else {edge=iright;}}"
677	"public void test(){for(int k=ileft;k<=iright;++k){ final double xk=xval[k]; final double yk=yval[k]; final double dist=(k<i)?x-xk:xk-x; final double w=tricube(dist*denom)*robustnessWeights[k]; final double xkw=xk*w;sumWeights+=w;sumX+=xkw;sumXSquared+=xk*xkw;sumY+=yk*w;sumXY+=yk*xkw;}}"
678	"public void test(){ final double beta;if(FastMath.sqrt(FastMath.abs(meanXSquared-meanX*meanX))<accuracy){beta=0;}else {beta=(meanXY-meanX*meanY)/(meanXSquared-meanX*meanX);} final double alpha=meanY-beta*meanX;res[i]=beta*x+alpha;residuals[i]=FastMath.abs(yval[i]-res[i]);}"
679	"public void test(){for(int i=0;i<n;++i){ final double arg=residuals[i]/(6*medianResidual);if(arg>=1){robustnessWeights[i]=0;}else { final double w=1-arg*arg;robustnessWeights[i]=w*w;}}}"
680	"public void test(){if(arg>=1){robustnessWeights[i]=0;}else { final double w=1-arg*arg;robustnessWeights[i]=w*w;}}"
681	"public void test(){if(nextRight<xval.length&&xval[nextRight]-xval[i]<xval[i]-xval[left]){int nextLeft=nextNonzero(weights,bandwidthInterval[0]);bandwidthInterval[0]=nextLeft;bandwidthInterval[1]=nextRight;}}"
682	"public void test(){int j=i+1;while(j<weights.length&&weights[j]==0){++j;}return j;}"
683	"public void test(){for(int i=0;i<values.length;i++){MathUtils.checkFinite(values[i]);}}"
684	"public void test(){for(int i=0;i<array.length;++i){Arrays.fill(array[i],field.getZero());}}"
685	"public void test(){for(int i=0;i<nSum;++i){sum=sum.add(getEntry(row,i).multiply(m.getEntry(i,col)));}}"
686	"public void test(){for(int i=0;i<data.length;++i){ final T[] dataI=data[i];for(int j=0;j<dataI.length;++j){dataI[j]=getEntry(i,j);}}}"
687	"public void test(){for(int j=0;j<dataI.length;++j){dataI[j]=getEntry(i,j);}}"
688	"public void test(){for(int i=startRow;i<=endRow;++i){for(int j=startColumn;j<=endColumn;++j){subMatrix.setEntry(i-startRow,j-startColumn,getEntry(i,j));}}}"
689	"public void test(){for(int j=startColumn;j<=endColumn;++j){subMatrix.setEntry(i-startRow,j-startColumn,getEntry(i,j));}}"
690	"public void test(){for(int i=0;i<selectedRows.length;i++){ final T[] destinationI=destination[i];for(int j=0;j<selectedColumns.length;j++){destinationI[j]=getEntry(selectedRows[i],selectedColumns[j]);}}}"
691	"public void test(){for(int j=0;j<selectedColumns.length;j++){destinationI[j]=getEntry(selectedRows[i],selectedColumns[j]);}}"
692	"public void test(){for(int i=0;i<nRows;++i){for(int j=0;j<nCols;++j){setEntry(row+i,column+j,subMatrix[i][j]);}}}"
693	"public void test(){for(int j=0;j<nCols;++j){setEntry(row+i,column+j,subMatrix[i][j]);}}"
694	"public void test(){for(int i=0;i<nCols;++i){out.setEntry(0,i,getEntry(row,i));}}"
695	"public void test(){for(int i=0;i<nCols;++i){setEntry(row,i,matrix.getEntry(0,i));}}"
696	"public void test(){for(int i=0;i<nRows;++i){out.setEntry(i,0,getEntry(i,column));}}"
697	"public void test(){for(int i=0;i<nRows;++i){setEntry(i,column,matrix.getEntry(i,0));}}"
698	"public void test(){for(int i=0;i<nCols;++i){setEntry(row,i,vector.getEntry(i));}}"
699	"public void test(){for(int i=0;i<nRows;++i){setEntry(i,column,vector.getEntry(i));}}"
700	"public void test(){for(int i=0;i<nCols;++i){out[i]=getEntry(row,i);}}"
701	"public void test(){for(int i=0;i<nCols;++i){setEntry(row,i,array[i]);}}"
702	"public void test(){for(int i=0;i<nRows;++i){out[i]=getEntry(i,column);}}"
703	"public void test(){for(int i=0;i<nRows;++i){setEntry(i,column,array[i]);}}"
704	"public void test(){for(int i=0;i<nRows;++i){trace=trace.add(getEntry(i,i));}}"
705	"public void test(){for(int i=0;i<nCols;++i){sum=sum.add(getEntry(row,i).multiply(v[i]));}}"
706	"public void test(){for(int i=0;i<nCols;++i){sum=sum.add(getEntry(row,i).multiply(v.getEntry(i)));}}"
707	"public void test(){for(int i=0;i<nRows;++i){sum=sum.add(getEntry(i,col).multiply(v[i]));}}"
708	"public void test(){for(int i=0;i<nRows;++i){sum=sum.add(getEntry(i,col).multiply(v.getEntry(i)));}}"
709	"public void test(){for(int i=0;i<nRows;++i){if(i>0){res.append("","");}res.append(""{"");for(int j=0;j<nCols;++j){if(j>0){res.append("","");}res.append(getEntry(i,j));}res.append(""}"");}}"
710	"public void test(){if(i>0){res.append("","");}}"
711	"public void test(){for(int j=0;j<nCols;++j){if(j>0){res.append("","");}res.append(getEntry(i,j));}}"
712	"public void test(){checkVectorDimensions(v.getDimension());boolean copyThis=entries.size()>v.entries.size();OpenMapRealVector res=copyThis?this.copy():v.copy();Iterator iter=copyThis?v.entries.iterator():entries.iterator();OpenIntToDoubleHashMap randomAccess=copyThis?entries:v.entries;while(iter.hasNext()){iter.advance();int key=iter.key();if(randomAccess.containsKey(key)){res.setEntry(key,randomAccess.get(key)+iter.value());}else {res.setEntry(key,iter.value());}}}"
713	"public void test(){if(randomAccess.containsKey(key)){res.setEntry(key,randomAccess.get(key)+iter.value());}else {res.setEntry(key,iter.value());}}"
714	"public void test(){OpenMapRealVector res=new OpenMapRealVector(this,1);res.setEntry(virtualSize,d);return res;}"
715	"public void test(){for(int i=0;i<a.length;i++){res.setEntry(i+virtualSize,a[i]);}}"
716	"public void test(){checkVectorDimensions(v.getDimension());boolean thisIsSmaller=entries.size()<v.entries.size();Iterator iter=thisIsSmaller?entries.iterator():v.entries.iterator();OpenIntToDoubleHashMap larger=thisIsSmaller?v.entries:entries;double d=0;while(iter.hasNext()){iter.advance();d+=iter.value()*larger.get(iter.key());}return d;}"
717	"public void test(){while(iter.hasNext()){iter.advance();d+=iter.value()*larger.get(iter.key());}}"
718	"public void test(){for(int i=0;i<v.length;i++){double delta=entries.get(i)-v[i];res+=delta*delta;}}"
719	"public void test(){checkIndex(index);return entries.get(index);}"
720	"public void test(){for(int i=0;i<v.length;i++){double delta=FastMath.abs(getEntry(i)-v[i]);max+=delta;}}"
721	"public void test(){for(int i=0;i<v.length;i++){double delta=FastMath.abs(getEntry(i)-v[i]);if(delta>max){max=delta;}}}"
722	"public void test(){for(int i=0;i<virtualSize;i++){setEntry(i,getEntry(i)+d);}}"
723	"public void test(){for(int i=0;i<v.length;i++){setEntry(i+index,v[i]);}}"
724	"public void test(){for(int i=0;i<virtualSize;i++){setEntry(i,value);}}"
725	"public void test(){if(entries.containsKey(key)){res.setEntry(key,entries.get(key)-iter.value());}else {res.setEntry(key,-iter.value());}}"
726	"public void test(){for(int i=0;i<v.length;i++){if(entries.containsKey(i)){res.setEntry(i,entries.get(i)-v[i]);}else {res.setEntry(i,-v[i]);}}}"
727	"public void test(){if(entries.containsKey(i)){res.setEntry(i,entries.get(i)-v[i]);}else {res.setEntry(i,-v[i]);}}"
728	"public void test(){for(int i=0;i<rows;i++){for(int j=0;j<columns;j++){setEntry(i,j,other.getEntry(i,j));}}}"
729	"public void test(){for(int j=0;j<columns;j++){setEntry(i,j,other.getEntry(i,j));}}"
730	"public void test(){checkRowIndex(row);checkColumnIndex(column); final int key=computeKey(row,column); final T value=entries.get(key).add(increment);if(getField().getZero().equals(value)){entries.remove(key);}else {entries.put(key,value);}}"
731	"public void test(){checkRowIndex(row);checkColumnIndex(column);return entries.get(computeKey(row,column));}"
732	"public void test(){checkRowIndex(row);checkColumnIndex(column); final int key=computeKey(row,column); final T value=entries.get(key).multiply(factor);if(getField().getZero().equals(value)){entries.remove(key);}else {entries.put(key,value);}}"
733	"public void test(){for(int i=0;i<n;i++){for(int j=i;j<n;j++){matATA[i][j]=0.0;for(int k=0;k<m;k++){matATA[i][j]+=localcopy[k][i]*localcopy[k][j];}matATA[j][i]=matATA[i][j];}}}"
734	"public void test(){for(int j=i;j<n;j++){matATA[i][j]=0.0;for(int k=0;k<m;k++){matATA[i][j]+=localcopy[k][i]*localcopy[k][j];}matATA[j][i]=matATA[i][j];}}"
735	"public void test(){for(int k=0;k<m;k++){matATA[i][j]+=localcopy[k][i]*localcopy[k][j];}}"
736	"public void test(){for(int i=0;i<m;i++){for(int j=i;j<m;j++){matAAT[i][j]=0.0;for(int k=0;k<n;k++){matAAT[i][j]+=localcopy[i][k]*localcopy[j][k];}matAAT[j][i]=matAAT[i][j];}}}"
737	"public void test(){for(int j=i;j<m;j++){matAAT[i][j]=0.0;for(int k=0;k<n;k++){matAAT[i][j]+=localcopy[i][k]*localcopy[j][k];}matAAT[j][i]=matAAT[i][j];}}"
738	"public void test(){for(int k=0;k<n;k++){matAAT[i][j]+=localcopy[i][k]*localcopy[j][k];}}"
739	"public void test(){for(int i=0;i<p;i++){singularValues[i]=FastMath.sqrt(FastMath.abs(singularValues[i]));}}"
740	"public void test(){for(int i=0;i<p;i++){RealVector tmp=cachedU.getColumnVector(i);double product=matrix.operate(cachedV.getColumnVector(i)).dotProduct(tmp);if(product<0){cachedU.setColumnVector(i,tmp.mapMultiply(-1));}}}"
741	"public void test(){if(product<0){cachedU.setColumnVector(i,tmp.mapMultiply(-1));}}"
742	"public void test(){for(int i=singularValues.length-1;i>=0;--i){if(singularValues[i]>threshold){return i+1;}}}"
743	"public void test(){if(singularValues[i]>threshold){return i+1;}}"
744	"public void test(){for(int i=0;i<singularValues.length;++i){ final double a;if(singularValues[i]>0){a=1/singularValues[i];}else {a=0;} final double[] suTi=suT[i];for(int j=0;j<suTi.length;++j){suTi[j]*=a;}}}"
745	"public void test(){if(singularValues[i]>0){a=1/singularValues[i];}else {a=0;}}"
746	"public void test(){for(int i=0;i<order;++i){ final double[] lI=lTData[i];for(int j=i+1;j<order;++j){ final double[] lJ=lTData[j]; final double lIJ=lI[j]; final double lJI=lJ[i]; final double maxDelta=relativeSymmetryThreshold*FastMath.max(FastMath.abs(lIJ),FastMath.abs(lJI));if(FastMath.abs(lIJ-lJI)>maxDelta){throw new NonSymmetricMatrixException(i,j,relativeSymmetryThreshold);}lJ[i]=0;}}}"
747	"public void test(){for(int j=i+1;j<order;++j){ final double[] lJ=lTData[j]; final double lIJ=lI[j]; final double lJI=lJ[i]; final double maxDelta=relativeSymmetryThreshold*FastMath.max(FastMath.abs(lIJ),FastMath.abs(lJI));if(FastMath.abs(lIJ-lJI)>maxDelta){throw new NonSymmetricMatrixException(i,j,relativeSymmetryThreshold);}lJ[i]=0;}}"
748	"public void test(){if(FastMath.abs(lIJ-lJI)>maxDelta){throw new NonSymmetricMatrixException(i,j,relativeSymmetryThreshold);}}"
749	"public void test(){for(int i=0;i<order;++i){ final double[] ltI=lTData[i];if(ltI[i]<absolutePositivityThreshold){throw new NonPositiveDefiniteMatrixException(i,absolutePositivityThreshold);}ltI[i]=FastMath.sqrt(ltI[i]); final double inverse=1.0/ltI[i];for(int q=order-1;q>i;--q){ltI[q]*=inverse; final double[] ltQ=lTData[q];for(int p=q;p<order;++p){ltQ[p]-=ltI[q]*ltI[p];}}}}"
750	"public void test(){if(ltI[i]<absolutePositivityThreshold){throw new NonPositiveDefiniteMatrixException(i,absolutePositivityThreshold);}}"
751	"public void test(){for(int q=order-1;q>i;--q){ltI[q]*=inverse; final double[] ltQ=lTData[q];for(int p=q;p<order;++p){ltQ[p]-=ltI[q]*ltI[p];}}}"
752	"public void test(){for(int i=0;i<lTData.length;++i){double lTii=lTData[i][i];determinant*=lTii*lTii;}}"
753	"public void test(){for(int i=j+1;i<m;i++){x[i]-=xJ*lJ[i];}}"
754	"public void test(){for(int i=0;i<j;i++){x[i]-=xJ*lTData[i][j];}}"
755	"public void test(){for(int i=j+1;i<m;i++){ final double[] xI=x[i]; final double lJI=lJ[i];for(int k=0;k<nColB;++k){xI[k]-=xJ[k]*lJI;}}}"
756	"public void test(){for(int i=0;i<j;i++){ final double[] xI=x[i]; final double lIJ=lTData[i][j];for(int k=0;k<nColB;++k){xI[k]-=xJ[k]*lIJ;}}}"
757	"public void test(){for(int i=0;i<row;i++){sum-=luRow[i]*lu[i][col];}}"
758	"public void test(){for(int i=0;i<col;i++){sum-=luRow[i]*lu[i][col];}}"
759	"public void test(){for(int i=0;i<m;i++){tmp=luMax[i];luMax[i]=luCol[i];luCol[i]=tmp;}}"
760	"public void test(){for(int i=0;i<m;++i){ final double[] luI=lu[i];for(int j=0;j<i;++j){cachedL.setEntry(i,j,luI[j]);}cachedL.setEntry(i,i,1.0);}}"
761	"public void test(){for(int j=0;j<i;++j){cachedL.setEntry(i,j,luI[j]);}}"
762	"public void test(){for(int i=0;i<m;++i){ final double[] luI=lu[i];for(int j=i;j<m;++j){cachedU.setEntry(i,j,luI[j]);}}}"
763	"public void test(){for(int j=i;j<m;++j){cachedU.setEntry(i,j,luI[j]);}}"
764	"public void test(){for(int i=0;i<m;++i){cachedP.setEntry(i,pivot[i],1.0);}}"
765	"public void test(){for(int i=0;i<m;i++){determinant*=lu[i][i];}}"
766	"public void test(){for(int i=col+1;i<m;i++){bp[i]-=bpCol*lu[i][col];}}"
767	"public void test(){for(int i=0;i<col;i++){bp[i]-=bpCol*lu[i][col];}}"
768	"public void test(){for(int i=col+1;i<m;i++){ final double[] bpI=bp[i]; final double luICol=lu[i][col];for(int j=0;j<nColB;j++){bpI[j]-=bpCol[j]*luICol;}}}"
769	"public void test(){for(int i=0;i<col;i++){ final double[] bpI=bp[i]; final double luICol=lu[i][col];for(int j=0;j<nColB;j++){bpI[j]-=bpCol[j]*luICol;}}}"
770	"public void test(){this.main=main.clone();this.secondary=secondary.clone();transformer=null; final int size=main.length;double[][] z=new double[size][size];for(int i=0;i<size;i++){z[i][i]=1.0;}findEigenVectors(z);}"
771	"public void test(){for(int i=0;i<size;i++){z[i][i]=1.0;}}"
772	"public void test(){for(int i=0;i<rows;++i){for(int j=i+1;j<columns;++j){ final double mij=matrix.getEntry(i,j); final double mji=matrix.getEntry(j,i);if(FastMath.abs(mij-mji)>(FastMath.max(FastMath.abs(mij),FastMath.abs(mji))*eps)){if(raiseException){throw new NonSymmetricMatrixException(i,j,eps);}return false;}}}}"
773	"public void test(){for(int j=i+1;j<columns;++j){ final double mij=matrix.getEntry(i,j); final double mji=matrix.getEntry(j,i);if(FastMath.abs(mij-mji)>(FastMath.max(FastMath.abs(mij),FastMath.abs(mji))*eps)){if(raiseException){throw new NonSymmetricMatrixException(i,j,eps);}return false;}}}"
774	"public void test(){if(raiseException){throw new NonSymmetricMatrixException(i,j,eps);}}"
775	"public void test(){for(int i=0;i<m;++i){ final ArrayRealVector v=eigenvectors[i]; final double[] vData=v.getDataRef(); final double s=v.dotProduct(b)/realEigenvalues[i];for(int j=0;j<m;++j){bp[j]+=s*vData[j];}}}"
776	"public void test(){for(int i=0;i<m;++i){ final ArrayRealVector v=eigenvectors[i]; final double[] vData=v.getDataRef();double s=0;for(int j=0;j<m;++j){s+=v.getEntry(j)*b.getEntry(j,k);}s/=realEigenvalues[i];for(int j=0;j<m;++j){bp[j][k]+=s*vData[j];}}}"
777	"public void test(){for(int i=0;i<realEigenvalues.length;++i){if((realEigenvalues[i]==0)&&(imagEigenvalues[i]==0)){return false;}}}"
778	"public void test(){if((realEigenvalues[i]==0)&&(imagEigenvalues[i]==0)){return false;}}"
779	"public void test(){for(int i=0;i<m;++i){ final double[] invI=invData[i];for(int j=0;j<m;++j){double invIJ=0;for(int k=0;k<m;++k){ final double[] vK=eigenvectors[k].getDataRef();invIJ+=vK[i]*vK[j]/realEigenvalues[k];}invI[j]=invIJ;}}}"
780	"public void test(){for(int k=0;k<m;++k){ final double[] vK=eigenvectors[k].getDataRef();invIJ+=vK[i]*vK[j]/realEigenvalues[k];}}"
781	"public void test(){for(int i=0;i<n-1;i++){realEigenvalues[i]=main[i];e[i]=secondary[i];}}"
782	"public void test(){for(int i=0;i<n;i++){if(FastMath.abs(realEigenvalues[i])>maxAbsoluteValue){maxAbsoluteValue=FastMath.abs(realEigenvalues[i]);}if(FastMath.abs(e[i])>maxAbsoluteValue){maxAbsoluteValue=FastMath.abs(e[i]);}}}"
783	"public void test(){if(FastMath.abs(realEigenvalues[i])>maxAbsoluteValue){maxAbsoluteValue=FastMath.abs(realEigenvalues[i]);}}"
784	"public void test(){if(FastMath.abs(e[i])>maxAbsoluteValue){maxAbsoluteValue=FastMath.abs(e[i]);}}"
785	"public void test(){for(int i=0;i<n;i++){if(FastMath.abs(realEigenvalues[i])<=MathUtils.EPSILON*maxAbsoluteValue){realEigenvalues[i]=0.0;}if(FastMath.abs(e[i])<=MathUtils.EPSILON*maxAbsoluteValue){e[i]=0.0;}}}"
786	"public void test(){if(FastMath.abs(realEigenvalues[i])<=MathUtils.EPSILON*maxAbsoluteValue){realEigenvalues[i]=0.0;}}"
787	"public void test(){if(FastMath.abs(e[i])<=MathUtils.EPSILON*maxAbsoluteValue){e[i]=0.0;}}"
788	"public void test(){if(q<0.0){q=realEigenvalues[m]-realEigenvalues[j]+e[j]/(q-t);}else {q=realEigenvalues[m]-realEigenvalues[j]+e[j]/(q+t);}double u=0.0;double s=1.0;double c=1.0;int i;}"
789	"public void test(){if(FastMath.abs(p)>=FastMath.abs(q)){c=q/p;t=FastMath.sqrt(c*c+1.0);e[i+1]=p*t;s=1.0/t;c=c*s;}else {s=p/q;t=FastMath.sqrt(s*s+1.0);e[i+1]=q*t;c=1.0/t;s=s*c;}}"
790	"public void test(){if(e[i+1]==0.0){realEigenvalues[i+1]-=u;e[m]=0.0;break;}}"
791	"public void test(){if(e[i+1]==0.0){realEigenvalues[i+1]-=u;e[m]=0.0;break;}q=realEigenvalues[i+1]-u;t=(realEigenvalues[i]-q)*s+2.0*c;u=s*t;realEigenvalues[i+1]=q+u;}"
792	"public void test(){t=(realEigenvalues[i]-q)*s+2.0*c;u=s*t;realEigenvalues[i+1]=q+u;q=c*t-h;for(int ia=0;ia<n;ia++){p=z[ia][i+1];z[ia][i+1]=s*z[ia][i]+c*p;z[ia][i]=c*z[ia][i]-s*p;}}"
